| Run on Mon Aug 17 13:51:02 2026
|
|gmx_MMPBSA Version=1.6.4+21.gccbb3a8 based on MMPBSA.py v.16.0
|Complex Structure file:                /home/marcel/Desktop/Project1/MYC-MAX/MYC-MAX-1500/charmm-gui/gromacs/run1/step6.1_production.tpr
|Complex (GROMACS) topology file:       /home/marcel/Desktop/Project1/MYC-MAX/MYC-MAX-1500/charmm-gui/gromacs/topol.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-88"
|Ligand mask:                    ":89-171"
|
|Calculations performed using 241 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    592.36         20.78      20.78         1.34       1.34
ANGLE                  1396.86         29.46      29.46         1.90       1.90
DIHED                  1663.71         15.98      15.98         1.03       1.03
UB                      198.46          6.21       6.21         0.40       0.40
IMP                      97.86          7.27       7.27         0.47       0.47
CMAP                    -48.13          7.73       7.73         0.50       0.50
VDWAALS               -1122.94         20.08      20.08         1.29       1.29
EEL                   -7092.45        163.89     163.89        10.56      10.56
1-4 VDW                 426.19         11.32      11.32         0.73       0.73
1-4 EEL                1776.40         48.45      48.45         3.12       3.12
EGB                   -5330.23        149.87     149.87         9.65       9.65
ESURF                   105.18          2.09       2.09         0.13       0.13

GGAS                  -2111.67        177.33     163.58        11.42      10.54
GSOLV                 -5225.05        149.89     149.06         9.66       9.60

TOTAL                 -7336.72        232.19      41.65        14.96       2.68

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    303.93         15.23      15.23         0.98       0.98
ANGLE                   731.31         21.91      21.91         1.41       1.41
DIHED                   844.61         10.76      10.76         0.69       0.69
UB                      106.26          4.39       4.39         0.28       0.28
IMP                      49.60          4.85       4.85         0.31       0.31
CMAP                    -19.50          4.94       4.94         0.32       0.32
VDWAALS                -506.33         11.82      11.82         0.76       0.76
EEL                   -3567.24         99.56      99.56         6.41       6.41
1-4 VDW                 219.66          7.92       7.92         0.51       0.51
1-4 EEL                1108.86         33.60      33.60         2.16       2.16
EGB                   -2949.37         87.97      87.97         5.67       5.67
ESURF                    67.67          0.94       0.94         0.06       0.06

GGAS                   -728.85        110.18      93.95         7.10       6.05
GSOLV                 -2881.70         87.98      87.71         5.67       5.65

TOTAL                 -3610.55        140.99      29.54         9.08       1.90

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    288.43         14.14      14.14         0.91       0.91
ANGLE                   665.55         20.44      20.44         1.32       1.32
DIHED                   819.11         12.47      12.47         0.80       0.80
UB                       92.20          4.33       4.33         0.28       0.28
IMP                      48.26          5.24       5.24         0.34       0.34
CMAP                    -28.62          5.86       5.86         0.38       0.38
VDWAALS                -463.14         13.45      13.45         0.87       0.87
EEL                   -3829.29         90.37      90.37         5.82       5.82
1-4 VDW                 206.53          7.62       7.62         0.49       0.49
1-4 EEL                 667.54         35.20      35.20         2.27       2.27
EGB                   -2149.61         80.71      80.71         5.20       5.20
ESURF                    61.24          1.35       1.35         0.09       0.09

GGAS                  -1533.44        102.46      92.21         6.60       5.94
GSOLV                 -2088.37         80.72      80.02         5.20       5.15

TOTAL                 -3621.81        130.44      28.85         8.40       1.86

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                    -0.00          8.59       0.00         0.55       0.00
ΔANGLE                    0.00         12.88       0.00         0.83       0.00
ΔDIHED                    0.00          7.26       0.00         0.47       0.00
ΔUB                       0.00          2.52       0.00         0.16       0.00
ΔIMP                      0.00          2.83       0.00         0.18       0.00
ΔCMAP                    -0.00          3.07       0.00         0.20       0.00
ΔVDWAALS               -153.47          5.19       8.67         0.33       0.56
ΔEEL                    304.08         26.04      77.73         1.68       5.01
Δ1-4 VDW                  0.00          4.22       0.00         0.27       0.00
Δ1-4 EEL                  0.00         20.35       0.00         1.31       0.00
ΔEGB                   -231.25         18.81      74.06         1.21       4.77
ΔESURF                  -23.73          0.21       1.20         0.01       0.08

ΔGGAS                   150.61         26.99      77.78         1.74       5.01
ΔGSOLV                 -254.98         18.81      73.76         1.21       4.75

ΔTOTAL                 -104.37         32.90       8.71         2.12       0.56
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
